bool v1, int v2, int v3, int v4
1,64,45,6
1,45,23,51
1,71,68,88
1,94,32,94
1,27,70,12
1,93,73,79
1,48,39,16
1,97,36,93
1,93,75,8
1,88,98,68
1,39,71,99
1,53,18,30
1,78,97,12
1,78,72,26
1,42,36,5
1,29,39,62
1,39,15,41
1,64,28,19
1,34,58,30
1,56,0,9
1,27,76,78
1,98,5,15
1,66,11,63
1,1,50,53
1,81,88,35
1,65,26,29
1,26,27,33
1,83,21,0
1,90,29,100
1,36,23,86
1,29,23,79
1,6,54,57
1,89,65,71
1,40,32,81
1,53,62,49
1,30,79,2
1,96,1,8
1,74,51,56
1,5,61,45
1,80,86,93
1,5,17,12
1,21,1,35
1,84,22,69
1,81,97,12
1,73,94,63
1,74,17,34
1,21,2,48
1,79,79,63
1,65,55,23
1,12,63,92
1,49,0,52
1,89,82,39
1,94,44,66
1,96,75,25
1,58,73,45
1,24,48,25
1,95,53,10
1,24,65,4
1,98,66,6
1,9,6,55
1,79,21,69
1,12,21,93
1,3,8,51
1,17,56,23
1,90,87,94
1,10,14,33
1,90,89,82
1,88,40,49
1,88,76,36
1,81,81,73
1,92,74,30
1,87,72,27
1,72,66,55
1,74,53,54
1,93,69,31
1,100,96,45
1,9,48,95
1,54,97,71
1,9,26,23
1,31,29,38
1,66,42,42
1,32,98,3
1,56,64,23
1,67,4,80
1,31,42,65
1,86,60,26
1,57,77,41
1,29,88,34
1,91,49,60
1,33,60,2
1,55,31,98
1,55,47,5
1,35,42,82
1,11,16,35
1,47,54,41
1,31,100,54
1,28,22,51
1,43,77,72
1,78,69,31
1,65,19,13
1,96,25,9
1,64,63,58
1,83,3,21
1,80,75,74
1,87,5,100
1,52,32,36
1,80,84,24
1,96,45,52
1,67,36,71
1,84,25,29
1,63,7,100
1,72,77,99
1,50,26,83
1,13,63,47
1,82,80,71
1,34,33,66
1,51,81,88
1,63,11,84
1,57,9,99
1,24,11,4
1,13,74,22
1,24,47,18
1,42,75,47
1,97,97,94
1,56,46,78
1,79,89,38
1,0,96,45
1,95,36,84
1,45,33,26
1,80,99,60
1,74,99,6
1,25,20,24
1,93,36,91
1,38,77,80
1,55,70,11
1,21,79,87
1,90,52,15
1,90,41,22
1,69,91,42
1,99,31,98
1,13,49,43
1,37,4,69
1,95,93,100
1,1,27,15
1,99,84,43
1,91,98,10
1,67,20,8
1,61,6,22
1,0,29,94
1,93,61,79
1,18,5,26
1,57,15,85
1,61,8,49
1,10,32,7
1,35,3,48
1,62,96,4
1,36,63,36
1,39,84,31
1,24,3,85
1,65,59,28
1,7,27,57
1,7,98,43
1,44,95,2
1,79,69,60
1,23,57,63
1,46,88,59
1,15,33,83
1,38,65,27
1,99,82,21
1,0,87,43
1,35,74,61
1,17,73,80
1,26,42,1
1,12,50,45
1,62,16,29
1,43,61,55
1,59,57,18
1,77,68,59
1,18,24,2
1,30,51,44
1,33,98,28
1,89,53,58
1,93,46,38
1,17,11,53
1,100,81,93
1,36,27,62
1,41,92,76
1,96,6,3
1,62,41,5
1,8,95,87
1,98,47,99
1,65,31,98
1,55,50,33
1,63,58,99
1,37,41,7
1,27,34,89
1,11,30,59
1,18,71,55
1,48,57,23
1,90,95,22
1,47,81,30
1,26,66,56
1,78,85,49
1,68,57,57
1,83,91,32
1,47,12,78
1,3,87,44
1,77,18,37
1,8,61,76
1,73,3,0
1,41,74,56
1,99,33,72
1,78,55,7
1,57,39,6
1,39,11,3
1,42,46,98
1,65,88,83
1,94,87,41
1,95,8,53
1,91,25,13
1,25,3,88
1,13,62,96
1,68,46,72
1,52,64,80
1,32,55,27
1,88,19,8
1,21,94,87
1,49,79,11
1,4,94,59
1,55,51,65
1,64,25,8
1,78,16,57
1,31,14,84
1,26,50,57
1,46,42,62
1,37,69,0
1,15,74,15
1,85,56,72
1,25,40,38
1,85,56,65
1,47,47,11
1,88,76,96
1,23,43,17
1,57,35,38
1,63,64,64
1,56,68,14
1,49,0,5
1,50,53,34
1,70,14,31
1,32,88,70
1,33,86,57
1,7,87,80
1,95,89,77
1,77,27,78
1,9,4,1
1,57,62,50
1,71,93,0
1,53,74,80
1,22,89,98
1,76,45,31
1,98,44,15
1,90,80,26
1,99,34,25
1,32,90,100
1,97,30,48
1,76,4,55
1,70,44,62
1,54,78,22
1,95,36,28
1,35,99,18
1,51,45,4
1,56,78,72
1,18,26,44
1,1,58,5
1,28,51,75
1,25,14,16
1,43,100,51
1,92,6,2
1,98,13,51
1,38,57,17
1,82,7,23
1,61,64,13
1,25,96,49
1,93,35,81
1,34,12,62
1,48,30,79
1,37,3,66
1,91,2,41
1,79,99,28
1,40,62,78
1,3,89,0
1,7,53,32
1,57,25,88
1,7,15,8
1,58,5,45
1,39,14,34
1,47,92,46
1,19,99,89
1,98,32,75
1,21,76,25
1,12,47,80
1,9,20,85
1,19,10,97
1,84,94,36
1,46,39,39
1,82,29,81
1,64,75,71
1,66,47,82
1,79,75,6
1,73,16,87
1,30,47,25
1,16,33,33
1,80,19,88
1,10,60,60
1,73,50,31
1,70,92,57
1,10,50,47
1,81,2,30
1,81,41,80
1,16,45,16
1,60,45,73
1,97,23,86
1,24,97,68
1,57,44,98
1,36,7,85
1,60,66,9
1,60,63,37
1,27,5,47
1,65,38,23
1,94,50,24
1,88,77,23
1,69,26,83
1,6,98,43
1,14,10,29
1,68,3,18
1,99,78,62
1,83,74,27
1,85,64,6
1,52,62,43
1,52,62,37
1,92,51,37
1,100,22,74
1,56,4,35
1,9,19,13
1,89,1,35
1,54,2,13
1,39,11,9
1,74,94,74
1,39,32,23
1,83,19,47
1,62,64,38
1,5,71,75
1,59,35,56
1,64,58,66
1,95,43,5
1,76,77,36
1,14,25,98
1,67,20,72
1,100,2,50
1,62,79,11
1,7,80,37
1,79,29,38
1,88,11,7
1,17,63,44
1,92,63,17
1,11,31,73
1,82,58,0
1,96,4,21
1,66,55,25
1,73,76,35
1,37,10,40
1,57,82,27
1,39,29,49
1,25,8,92
1,47,4,38
1,90,97,33
1,3,80,76
1,5,51,31
1,78,44,29
1,83,41,92
1,99,18,69
1,22,32,97
1,61,51,13
1,82,97,93
1,77,55,56
1,1,70,55
1,86,41,17
1,79,85,72
1,57,69,17
1,71,44,15
1,50,6,2
1,64,21,0
1,77,89,94
1,17,67,5
1,84,18,69
1,95,33,51
1,8,79,51
1,90,63,70
1,18,9,18
1,1,60,80
1,31,16,23
1,21,69,100
1,100,68,26
1,33,93,71
1,61,27,71
1,96,9,7
1,52,2,30
1,46,30,63
1,1,43,81
1,2,50,23
1,19,5,65
1,51,22,43
1,0,45,50
1,26,54,34
1,1,69,19
1,94,51,52
1,64,11,92
1,20,72,28
1,34,23,29
1,26,45,35
1,61,47,17
1,49,94,51
1,2,66,25
1,18,12,87
1,88,52,9
1,5,10,96
1,73,5,3
1,74,58,54
1,76,58,74
1,29,55,24
1,14,46,47
1,56,82,42
1,43,95,17
1,13,28,29
1,64,20,15
1,15,5,57
1,66,58,1
1,66,1,36
1,82,14,46
1,9,78,87
1,73,52,95
1,58,8,76
1,2,90,5
1,13,46,34
1,23,9,16
1,54,99,99
1,99,19,51
1,5,70,84
1,93,35,77
1,89,51,71
1,90,83,82
1,33,92,63
1,65,51,15
1,75,47,45
1,38,64,32
1,83,86,36
1,24,99,47
1,27,10,15
1,95,49,92
1,61,67,36
1,74,51,21
1,18,5,18
1,19,33,65
1,21,61,47
1,0,98,75
1,91,31,47
1,2,11,41
1,62,83,80
1,58,59,2
1,86,61,74
1,100,4,42
1,4,69,61
1,12,74,35
1,54,21,12
1,1,48,53
1,55,46,97
1,84,56,55
1,39,1,40
1,67,78,72
1,64,60,75
1,72,28,37
1,57,69,21
1,2,29,93
1,72,58,61
1,97,25,42
1,33,3,26
1,8,1,42
1,52,8,90
1,31,98,21
1,58,63,48
1,23,32,37
1,52,37,34
1,90,8,32
1,65,88,48
1,78,6,50
1,3,5,86
1,51,8,8
1,20,28,11
1,38,3,28
1,22,58,88
1,91,92,87
1,34,91,31
1,77,81,55
1,74,22,93
1,65,31,38
1,39,49,25
1,28,21,3
1,7,94,50
1,9,21,41
1,93,76,11
1,92,94,33
1,81,80,33
1,8,10,11
1,46,99,81
1,43,76,20
1,0,65,50
1,72,25,75
1,90,46,56
1,93,99,90
1,37,29,40
1,73,30,69
1,55,69,28
1,93,83,42
1,50,11,22
1,45,38,33
1,72,2,55
1,81,88,32
1,24,33,49
1,94,72,81
1,62,15,31
1,50,23,31
1,25,35,84
1,12,44,30
1,63,45,34
1,26,77,100
1,23,71,94
1,41,66,79
1,50,20,28
1,74,90,30
1,9,79,19
1,43,38,47
1,95,41,7
1,61,82,50
1,100,9,62
1,84,41,43
1,31,96,41
1,90,67,93
1,5,30,27
1,10,1,28
1,36,84,64
1,56,92,19
1,60,84,55
1,85,18,26
1,54,98,21
1,34,70,91
1,89,85,39
1,40,21,0
1,52,96,65
1,39,1,57
1,43,4,84
1,54,30,68
1,43,79,59
1,18,62,35
1,17,69,5
1,78,58,80
1,34,26,19
1,95,25,56
1,60,43,35
1,48,27,3
1,74,23,54
1,37,36,69
1,80,91,67
1,51,70,95
1,81,32,2
1,74,22,61
1,2,13,37
1,63,62,79
1,99,86,8
1,7,60,47
1,74,23,65
1,52,4,48
1,88,12,15
1,15,31,2
1,62,99,74
1,59,6,64
1,6,72,65
1,41,28,44
1,1,54,20
1,13,70,0
1,87,76,88
1,78,41,53
1,77,41,69
1,32,28,31
1,29,48,32
1,13,61,94
1,6,22,11
1,16,84,57
1,16,42,64
1,20,70,2
1,52,74,64
1,77,41,93
1,68,63,47
1,72,69,11
1,58,70,35
1,3,11,34
1,62,39,97
1,63,97,99
1,13,15,66
1,56,61,59
1,80,23,22
1,63,4,16
1,18,97,82
1,65,33,50
1,77,84,65
1,34,41,42
1,42,50,4
1,13,4,55
1,34,22,7
1,2,11,19
1,33,45,95
1,36,38,75
1,29,24,50
1,78,98,17
1,42,79,78
1,99,92,32
1,72,32,41
1,60,27,84
1,54,72,65
1,15,73,64
1,29,60,99
1,39,58,36
1,50,91,65
1,83,31,12
1,69,36,84
1,57,16,7
1,12,24,1
1,70,37,14
1,22,60,7
1,100,79,19
1,12,22,96
1,35,55,22
1,49,88,21
1,70,97,75
1,58,55,85
1,20,95,27
1,62,63,26
1,57,94,67
1,9,88,84
1,84,24,99
1,17,72,7
1,98,52,75
1,4,96,78
1,74,13,51
1,38,31,37
1,6,30,42
1,17,30,85
1,24,77,35
1,59,61,32
1,51,67,63
1,98,88,86
1,76,4,28
1,13,72,34
1,94,64,98
1,35,53,39
1,75,68,83
1,100,64,17
1,30,59,8
1,19,23,19
1,70,74,7
1,80,66,46
1,17,79,21
1,47,74,45
1,62,75,4
1,42,41,52
1,58,75,64
1,65,28,87
1,6,52,24
1,30,28,52
1,79,25,76
1,51,48,56
1,28,97,58
1,78,83,68
1,57,100,75
1,53,69,64
1,92,77,77
1,12,42,47
1,98,74,94
1,91,35,28
1,29,29,42
1,15,61,88
1,14,9,7
1,23,78,57
1,58,70,91
1,42,50,50
1,15,9,14
1,96,22,82
1,25,29,2
1,55,98,19
1,60,79,3
1,64,93,31
1,49,35,89
1,52,41,78
1,52,88,37
1,15,76,14
1,40,94,5
1,26,96,5
1,99,42,1
1,12,79,99
1,15,90,55
1,75,35,28
1,33,91,0
1,91,84,4
1,12,32,43
1,54,7,77
1,27,71,64
1,53,74,96
1,27,96,66
1,81,68,53
1,53,41,61
1,92,90,37
1,12,89,37
1,72,98,45
1,56,78,72
1,22,28,67
1,83,24,96
1,20,1,53
1,68,57,45
1,59,71,46
1,96,23,100
1,45,32,5
1,9,13,37
1,68,49,89
1,67,89,91
1,36,5,64
1,9,31,48
1,71,44,97
1,51,29,15
1,11,73,10
1,40,57,81
1,65,29,59
1,43,49,48
1,24,20,4
1,86,2,58
1,11,22,36
1,35,99,58
1,4,43,26
1,46,57,20
1,74,75,6
1,18,46,90
1,37,51,2
1,17,67,72
1,12,98,96
1,14,93,96
1,18,89,49
1,1,12,43
1,100,90,59
1,41,15,94
1,20,69,7
1,68,8,91
1,14,78,36
1,53,22,71
1,6,29,92
1,11,27,87
1,71,65,76
1,58,100,69
1,13,45,78
1,2,25,41
1,39,68,40
1,62,100,58
1,82,63,46
1,32,75,67
1,7,76,40
1,54,48,44
1,66,91,57
1,14,87,11
1,36,53,26
1,67,42,67
1,71,34,15
1,81,88,35
1,62,57,41
1,49,15,4
1,43,83,70
1,2,4,95
1,69,20,9
1,19,72,66
1,56,14,50
1,63,25,35
1,27,22,55
1,59,54,95
1,79,22,23
1,9,6,48
1,48,31,20
1,43,33,10
1,83,91,76
1,24,61,15
1,65,10,42
1,26,64,78
1,74,33,4
1,84,87,23
1,13,27,37
1,47,89,33
1,10,27,8
1,23,72,72
1,49,42,26
1,22,48,56
1,32,68,15
1,87,63,76
1,44,74,53
1,0,88,52
1,62,69,42
1,67,16,95
1,14,52,55
1,88,86,51
1,78,96,13
1,58,82,36
1,52,26,28
1,97,16,37
1,50,82,88
1,24,76,55
1,1,48,43
1,44,0,97
1,1,99,74
1,88,75,95
1,75,85,69
1,9,7,38
1,91,61,54
1,59,58,23
1,7,74,58
1,87,41,19
1,87,15,17
1,54,69,82
1,18,28,3
1,41,100,82
1,44,70,43
1,0,92,33
1,87,17,95
1,0,11,62
